MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250706_163208
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94584 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 1.3387762e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0027       |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.158         |
|    n_updates            | 360           |
|    policy_gradient_loss | -5.39e-07     |
|    value_loss           | 2.55          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 586          |
|    mean_confidence      | 0.601        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6888         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0006747352 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.087       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.227        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000458     |
|    value_loss           | 1.31         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 129       |
|    mean_confidence      | 0.586     |
|    mean_entropy         | 0.761     |
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 32.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 7022      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.93e-10 |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.02      |
|    n_updates            | 380       |
|    policy_gradient_loss | 1.55e-09  |
|    value_loss           | 1.16      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=292.45 +/- 5.12
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 160         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.745       |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 292         |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.000914635 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0638     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.45        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000684   |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.588    |
|    mean_entropy    | 0.729    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 145      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 40       |
|    time_elapsed    | 7628     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 36        |
|    mean_confidence      | 0.558     |
|    mean_entropy         | 0.782     |
| rollout/                |           |
|    ep_len_mean          | 21.2      |
|    ep_rew_mean          | 6.78      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 41        |
|    time_elapsed         | 7762      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.36e-14 |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.157     |
|    n_updates            | 400       |
|    policy_gradient_loss | -8.99e-10 |
|    value_loss           | 3.39      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 548           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 533           |
|    ep_rew_mean          | 169           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 42            |
|    time_elapsed         | 7898          |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00020391728 |
|    clip_fraction        | 0.00303       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0641       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.175         |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000716      |
|    value_loss           | 1.07          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 93        |
|    mean_confidence      | 0.587     |
|    mean_entropy         | 0.758     |
| rollout/                |           |
|    ep_len_mean          | 81.2      |
|    ep_rew_mean          | 25.3      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 43        |
|    time_elapsed         | 8035      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.54e-12 |
|    explained_variance   | 0.656     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.31      |
|    n_updates            | 420       |
|    policy_gradient_loss | -4.55e-10 |
|    value_loss           | 6.02      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 605          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 8170         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0002525667 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0679      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.138        |
|    n_updates            | 430          |
|    policy_gradient_loss | 7.54e-05     |
|    value_loss           | 1.24         |
------------------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 157      |
|    mean_confidence      | 0.605    |
|    mean_entropy         | 0.737    |
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | 46.6     |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 45       |
|    time_elapsed         | 8304     |
|    total_timesteps      | 92160    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.4e-11 |
|    explained_variance   | 0.705    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.271    |
|    n_updates            | 440      |
|    policy_gradient_loss | 4.58e-10 |
|    value_loss           | 1.65     |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 669          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8436         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0036976193 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0548      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.653        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00179      |
|    value_loss           | 1.87         |
------------------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 222      |
|    mean_confidence      | 0.587    |
|    mean_entropy         | 0.753    |
| rollout/                |          |
|    ep_len_mean          | 216      |
|    ep_rew_mean          | 65.5     |
| time/                   |          |
|    fps                  | 11       |
|    iterations           | 47       |
|    time_elapsed         | 8572     |
|    total_timesteps      | 96256    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.6e-13 |
|    explained_variance   | 0.731    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.127    |
|    n_updates            | 460      |
|    policy_gradient_loss | 9.36e-10 |
|    value_loss           | 1.6      |
--------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 734           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | 223           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8707          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00039201934 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0388       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0747        |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 1.94          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=294.09 +/- 5.98
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 198       |
|    mean_confidence      | 0.571     |
|    mean_entropy         | 0.734     |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 294       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42e-11 |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.185     |
|    n_updates            | 480       |
|    policy_gradient_loss | 6.11e-10  |
|    value_loss           | 1.27      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.607    |
|    mean_entropy    | 0.781    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.1     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 49       |
|    time_elapsed    | 9317     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250706_163208
Tempo de treinamento: 155.40 minutos
