MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250708_083624
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93684 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |               |
|    approx_kl            | 4.8795046e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0625       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.191         |
|    n_updates            | 360           |
|    policy_gradient_loss | -1.39e-05     |
|    value_loss           | 3.07          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 456          |
|    mean_confidence      | 0.617        |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 6627         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0048518707 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.188        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.85         |
------------------------------------------
--------------------------------------------
| custom/                 |                |
|    images_selected      | 932            |
|    mean_confidence      | 0.616          |
|    mean_entropy         | 0.74           |
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | 144            |
| time/                   |                |
|    fps                  | 11             |
|    iterations           | 39             |
|    time_elapsed         | 6759           |
|    total_timesteps      | 79872          |
| train/                  |                |
|    approx_kl            | 1.01770565e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0316        |
|    explained_variance   | 0.988          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.4            |
|    n_updates            | 380            |
|    policy_gradient_loss | 2.48e-05       |
|    value_loss           | 1.79           |
--------------------------------------------
Eval num_timesteps=80000, episode_reward=291.36 +/- 5.10
Episode length: 946.00 +/- 0.00
----------------------------------------
| custom/                 |            |
|    images_selected      | 6          |
|    mean_confidence      | 0.391      |
|    mean_entropy         | 0.713      |
| eval/                   |            |
|    mean_ep_length       | 946        |
|    mean_reward          | 291        |
| time/                   |            |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.03786005 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.125     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.531      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00327   |
|    value_loss           | 0.974      |
----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.612    |
|    mean_entropy    | 0.737    |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 140      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7358     |
|    total_timesteps | 81920    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 30            |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 128           |
|    ep_rew_mean          | 38.3          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 41            |
|    time_elapsed         | 7491          |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 1.8107821e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0113       |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.521         |
|    n_updates            | 400           |
|    policy_gradient_loss | -5.34e-05     |
|    value_loss           | 3.61          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 542          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.747        |
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7625         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0022085402 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0739      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.105        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.888        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 90        |
|    mean_confidence      | 0.58      |
|    mean_entropy         | 0.789     |
| rollout/                |           |
|    ep_len_mean          | 72        |
|    ep_rew_mean          | 21.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7758      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-11 |
|    explained_variance   | 0.637     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.439     |
|    n_updates            | 420       |
|    policy_gradient_loss | -1.88e-10 |
|    value_loss           | 2.54      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 602           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.77          |
| rollout/                |               |
|    ep_len_mean          | 584           |
|    ep_rew_mean          | 179           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 44            |
|    time_elapsed         | 7890          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00036227546 |
|    clip_fraction        | 0.00327       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.067        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.704         |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.000257      |
|    value_loss           | 1.19          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 151       |
|    mean_confidence      | 0.607     |
|    mean_entropy         | 0.755     |
| rollout/                |           |
|    ep_len_mean          | 137       |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 8023      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26e-11 |
|    explained_variance   | 0.497     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.39      |
|    n_updates            | 440       |
|    policy_gradient_loss | -5.34e-10 |
|    value_loss           | 1.19      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 663          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 46           |
|    time_elapsed         | 8156         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 5.754824e-05 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0575      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.161        |
|    n_updates            | 450          |
|    policy_gradient_loss | 6.67e-05     |
|    value_loss           | 1.66         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 217       |
|    mean_confidence      | 0.61      |
|    mean_entropy         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | 61.3      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8289      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11e-09 |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.72      |
|    n_updates            | 460       |
|    policy_gradient_loss | 3.48e-10  |
|    value_loss           | 1.28      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 729          |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8420         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0017797569 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0459      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.141        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 1.87         |
------------------------------------------
Eval num_timesteps=100000, episode_reward=292.57 +/- 1.67
Episode length: 946.00 +/- 0.00
--------------------------------------
| custom/                 |          |
|    images_selected      | 191      |
|    mean_confidence      | 0.615    |
|    mean_entropy         | 0.753    |
| eval/                   |          |
|    mean_ep_length       | 946      |
|    mean_reward          | 293      |
| time/                   |          |
|    total_timesteps      | 100000   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.2e-10 |
|    explained_variance   | 0.668    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.504    |
|    n_updates            | 480      |
|    policy_gradient_loss | 7.77e-10 |
|    value_loss           | 1.7      |
--------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.622    |
|    mean_entropy    | 0.736    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 22.7     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9019     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-Random\active_learning_20250708_083624
Tempo de treinamento: 150.43 minutos
