Logging to logs-Random\active_learning_20250625_014251
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94630 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| train/                  |              |
|    approx_kl            | 0.0005230051 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0363      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000761     |
|    value_loss           | 1            |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 121       |
|    mean_confidence      | 122       |
|    mean_entropy         | 152       |
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 7.38e+03  |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 37        |
|    time_elapsed         | 6298      |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-30 |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.324     |
|    n_updates            | 360       |
|    policy_gradient_loss | 2.84e-10  |
|    value_loss           | 1.62      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 633           |
|    mean_confidence      | 23.8          |
|    mean_entropy         | 29.7          |
| rollout/                |               |
|    ep_len_mean          | 623           |
|    ep_rew_mean          | 7.54e+03      |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 38            |
|    time_elapsed         | 6427          |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00017939358 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.018        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81          |
|    n_updates            | 370           |
|    policy_gradient_loss | 0.000133      |
|    value_loss           | 1.1           |
-------------------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 193      |
|    mean_confidence      | 79.6     |
|    mean_entropy         | 99.6     |
| rollout/                |          |
|    ep_len_mean          | 186      |
|    ep_rew_mean          | 7.69e+03 |
| time/                   |          |
|    fps                  | 12       |
|    iterations           | 39       |
|    time_elapsed         | 6558     |
|    total_timesteps      | 79872    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.3e-27 |
|    explained_variance   | 0.776    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.875    |
|    n_updates            | 380      |
|    policy_gradient_loss | 1.69e-09 |
|    value_loss           | 1.73     |
--------------------------------------
Eval num_timesteps=80000, episode_reward=295.32 +/- 5.53
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 224           |
|    mean_confidence      | 68.7          |
|    mean_entropy         | 85.9          |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 295           |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00019369886 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0154       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.123         |
|    n_updates            | 390           |
|    policy_gradient_loss | 3.63e-05      |
|    value_loss           | 1.44          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 35       |
|    mean_entropy    | 43.8     |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 8.44e+03 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7152     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 46        |
|    mean_confidence      | 372       |
|    mean_entropy         | 465       |
| rollout/                |           |
|    ep_len_mean          | 29.5      |
|    ep_rew_mean          | 8.6e+03   |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7282      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | 0         |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.134     |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.09e-09 |
|    value_loss           | 2.28      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 558          |
|    mean_confidence      | 31.2         |
|    mean_entropy         | 39           |
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 8.76e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7412         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 3.517908e-05 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0166      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 410          |
|    policy_gradient_loss | 9.5e-05      |
|    value_loss           | 0.909        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 124       |
|    mean_confidence      | 143       |
|    mean_entropy         | 179       |
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 8.91e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7542      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.86e-37 |
|    explained_variance   | 0.293     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87      |
|    n_updates            | 420       |
|    policy_gradient_loss | -6.86e-10 |
|    value_loss           | 1.56      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 636          |
|    mean_confidence      | 28.3         |
|    mean_entropy         | 35.4         |
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 9.07e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7673         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0030750942 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0338      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000543     |
|    value_loss           | 1.23         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 193       |
|    mean_confidence      | 95        |
|    mean_entropy         | 119       |
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | 9.23e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7803      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.37e-16 |
|    explained_variance   | 0.631     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.391     |
|    n_updates            | 440       |
|    policy_gradient_loss | 1.56e-09  |
|    value_loss           | 0.714     |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 705         |
|    mean_confidence      | 26.4        |
|    mean_entropy         | 33.1        |
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 9.39e+03    |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 46          |
|    time_elapsed         | 7934        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013051159 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0224     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000511   |
|    value_loss           | 0.932       |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 270       |
|    mean_confidence      | 70.2      |
|    mean_entropy         | 87.8      |
| rollout/                |           |
|    ep_len_mean          | 249       |
|    ep_rew_mean          | 9.55e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8064      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.42e-27 |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.27      |
|    n_updates            | 460       |
|    policy_gradient_loss | -2.21e-10 |
|    value_loss           | 1.22      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 782          |
|    mean_confidence      | 24.6         |
|    mean_entropy         | 30.8         |
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 9.71e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8194         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0005646998 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0131      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000178    |
|    value_loss           | 0.786        |
------------------------------------------
Eval num_timesteps=100000, episode_reward=294.77 +/- 5.76
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 258       |
|    mean_confidence      | 75.6      |
|    mean_entropy         | 94.6      |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 295       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.75e-25 |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.475     |
|    n_updates            | 480       |
|    policy_gradient_loss | -2.77e-10 |
|    value_loss           | 1.19      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 235      |
|    mean_entropy    | 294      |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 1.05e+04 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8785     |
|    total_timesteps | 100352   |
---------------------------------
 100% ------------------------ 100,352/100,352  [ 2:26:25 < 0:00:00 , 16 it/s ]
Agente treinado e salvo em: logs-Random\active_learning_20250625_014251
Tempo de treinamento: 146.52 minutos
