MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250702_025412
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92738 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 37          |
|    time_elapsed         | 6492        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003241799 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.48        |
|    n_updates            | 360         |
|    policy_gradient_loss | 9.08e-05    |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 383        |
|    mean_confidence      | 39.6       |
|    mean_entropy         | 49.1       |
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 7.31e+03   |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 38         |
|    time_elapsed         | 6625       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.18385379 |
|    clip_fraction        | 0.0276     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.662      |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.00533    |
|    value_loss           | 1.01       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 880          |
|    mean_confidence      | 17.3         |
|    mean_entropy         | 21.4         |
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 7.46e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 39           |
|    time_elapsed         | 6758         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0006146336 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.898        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 4.41         |
------------------------------------------
Eval num_timesteps=80000, episode_reward=290.07 +/- 4.75
Episode length: 946.00 +/- 0.00
----------------------------------------
| custom/                 |            |
|    images_selected      | 901        |
|    mean_confidence      | 16.7       |
|    mean_entropy         | 20.7       |
| eval/                   |            |
|    mean_ep_length       | 946        |
|    mean_reward          | 290        |
| time/                   |            |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.00101691 |
|    clip_fraction        | 0.0132     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0842    |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.225      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.000619  |
|    value_loss           | 1.02       |
----------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 35.3     |
|    mean_entropy    | 43.7     |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 8.2e+03  |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7359     |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 19           |
|    mean_confidence      | 908          |
|    mean_entropy         | 1.12e+03     |
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 8.02e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 41           |
|    time_elapsed         | 7491         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0013064898 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0304      |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.62         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 2.97         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 531          |
|    mean_confidence      | 33.1         |
|    mean_entropy         | 41           |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 8.5e+03      |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7623         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0013935089 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.214        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000503     |
|    value_loss           | 0.883        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 54        |
|    mean_confidence      | 331       |
|    mean_entropy         | 410       |
| rollout/                |           |
|    ep_len_mean          | 42        |
|    ep_rew_mean          | 8.65e+03  |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7755      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.88e-07 |
|    explained_variance   | 0.0984    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.564     |
|    n_updates            | 420       |
|    policy_gradient_loss | -6.95e-09 |
|    value_loss           | 2.01      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 566          |
|    mean_confidence      | 32.1         |
|    mean_entropy         | 39.8         |
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 8.8e+03      |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 44           |
|    time_elapsed         | 7887         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0002557722 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.12         |
|    n_updates            | 430          |
|    policy_gradient_loss | -2.66e-05    |
|    value_loss           | 0.952        |
------------------------------------------
--------------------------------------------
| custom/                 |                |
|    images_selected      | 105            |
|    mean_confidence      | 176            |
|    mean_entropy         | 218            |
| rollout/                |                |
|    ep_len_mean          | 83.5           |
|    ep_rew_mean          | 8.95e+03       |
| time/                   |                |
|    fps                  | 11             |
|    iterations           | 45             |
|    time_elapsed         | 8019           |
|    total_timesteps      | 92160          |
| train/                  |                |
|    approx_kl            | -1.4551915e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.5e-06       |
|    explained_variance   | -0.00112       |
|    learning_rate        | 0.0001         |
|    loss                 | 2.56           |
|    n_updates            | 440            |
|    policy_gradient_loss | -4.17e-08      |
|    value_loss           | 3.64           |
--------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 617           |
|    mean_confidence      | 30.5          |
|    mean_entropy         | 37.7          |
| rollout/                |               |
|    ep_len_mean          | 596           |
|    ep_rew_mean          | 9.11e+03      |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 8150          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00068646646 |
|    clip_fraction        | 0.0158        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.76          |
|    n_updates            | 450           |
|    policy_gradient_loss | 0.00364       |
|    value_loss           | 1.12          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 153           |
|    mean_confidence      | 125           |
|    mean_entropy         | 155           |
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 9.25e+03      |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 47            |
|    time_elapsed         | 8282          |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | -8.731149e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.81e-05     |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.695         |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.5e-08      |
|    value_loss           | 1.85          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 665          |
|    mean_confidence      | 29.2         |
|    mean_entropy         | 36.1         |
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 9.41e+03     |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 8414         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0006947529 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.273        |
|    n_updates            | 470          |
|    policy_gradient_loss | -6.79e-05    |
|    value_loss           | 1.5          |
------------------------------------------
Eval num_timesteps=100000, episode_reward=290.57 +/- 4.69
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 116       |
|    mean_confidence      | 170       |
|    mean_entropy         | 210       |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 291       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.12e-05 |
|    explained_variance   | 0.231     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.297     |
|    n_updates            | 480       |
|    policy_gradient_loss | 8.18e-08  |
|    value_loss           | 1.7       |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 237      |
|    mean_entropy    | 294      |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 1.01e+04 |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 9013     |
|    total_timesteps | 100352   |
---------------------------------
 100% ------------------------ 100,352/100,352  [ 2:30:13 < 0:00:00 , 16 it/s ]
Agente treinado e salvo em: logs-Random\active_learning_20250702_025412
Tempo de treinamento: 150.30 minutos
