MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250708_110731
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93639 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    approx_kl            | 8.119969e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00741     |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.916        |
|    n_updates            | 360          |
|    policy_gradient_loss | -1.89e-05    |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 572         |
|    mean_confidence      | 0.595       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 38          |
|    time_elapsed         | 6533        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015453393 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0931     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0882      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 1.01        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 126       |
|    mean_confidence      | 0.573     |
|    mean_entropy         | 0.752     |
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 33        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 39        |
|    time_elapsed         | 6673      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37e-11 |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.98      |
|    n_updates            | 380       |
|    policy_gradient_loss | 6.93e-10  |
|    value_loss           | 2.71      |
---------------------------------------
Eval num_timesteps=80000, episode_reward=296.58 +/- 4.06
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 157           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.753         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 297           |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00014595837 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0603       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.41          |
|    n_updates            | 390           |
|    policy_gradient_loss | 0.000164      |
|    value_loss           | 1.81          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 480      |
|    mean_confidence | 0.597    |
|    mean_entropy    | 0.74     |
| rollout/           |          |
|    ep_len_mean     | 468      |
|    ep_rew_mean     | 144      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 40       |
|    time_elapsed    | 7293     |
|    total_timesteps | 81920    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 35        |
|    mean_confidence      | 0.615     |
|    mean_entropy         | 0.788     |
| rollout/                |           |
|    ep_len_mean          | 19.8      |
|    ep_rew_mean          | 6.44      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 41        |
|    time_elapsed         | 7429      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.04e-12 |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.298     |
|    n_updates            | 400       |
|    policy_gradient_loss | 2.84e-09  |
|    value_loss           | 2.07      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 547          |
|    mean_confidence      | 0.59         |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 7564         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0052964403 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0563      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.107        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000288    |
|    value_loss           | 0.952        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 99        |
|    mean_confidence      | 0.58      |
|    mean_entropy         | 0.785     |
| rollout/                |           |
|    ep_len_mean          | 84.8      |
|    ep_rew_mean          | 28.3      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 43        |
|    time_elapsed         | 7697      |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09e-15 |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.237     |
|    n_updates            | 420       |
|    policy_gradient_loss | -7.07e-10 |
|    value_loss           | 1.88      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 611           |
|    mean_confidence      | 0.574         |
|    mean_entropy         | 0.762         |
| rollout/                |               |
|    ep_len_mean          | 597           |
|    ep_rew_mean          | 190           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 44            |
|    time_elapsed         | 7829          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00031642534 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0474       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0864        |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.000111      |
|    value_loss           | 1.12          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 169       |
|    mean_confidence      | 0.616     |
|    mean_entropy         | 0.759     |
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 50.3      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 45        |
|    time_elapsed         | 7961      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.4e-15  |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.14      |
|    n_updates            | 440       |
|    policy_gradient_loss | -9.34e-10 |
|    value_loss           | 2.45      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 681           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 669           |
|    ep_rew_mean          | 208           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 46            |
|    time_elapsed         | 8093          |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.2248696e-05 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0357       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.157         |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 2.14          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 245       |
|    mean_confidence      | 0.575     |
|    mean_entropy         | 0.745     |
| rollout/                |           |
|    ep_len_mean          | 229       |
|    ep_rew_mean          | 73.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 47        |
|    time_elapsed         | 8226      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.69e-12 |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.415     |
|    n_updates            | 460       |
|    policy_gradient_loss | 1.65e-10  |
|    value_loss           | 1.35      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 757           |
|    mean_confidence      | 0.587         |
|    mean_entropy         | 0.75          |
| rollout/                |               |
|    ep_len_mean          | 741           |
|    ep_rew_mean          | 234           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 48            |
|    time_elapsed         | 8358          |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 4.5191482e-05 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0404       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0756        |
|    n_updates            | 470           |
|    policy_gradient_loss | 8.83e-05      |
|    value_loss           | 1.93          |
-------------------------------------------
Eval num_timesteps=100000, episode_reward=297.46 +/- 5.32
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 229       |
|    mean_confidence      | 0.584     |
|    mean_entropy         | 0.761     |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 297       |
| time/                   |           |
|    total_timesteps      | 100000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.03e-10 |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.68      |
|    n_updates            | 480       |
|    policy_gradient_loss | 1.35e-10  |
|    value_loss           | 1.94      |
---------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 88       |
|    mean_confidence | 0.584    |
|    mean_entropy    | 0.743    |
| rollout/           |          |
|    ep_len_mean     | 76       |
|    ep_rew_mean     | 23.7     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 49       |
|    time_elapsed    | 8956     |
|    total_timesteps | 100352   |
---------------------------------
Agente treinado e salvo em: logs-clustering\active_learning_20250708_110731
Tempo de treinamento: 149.36 minutos
